date,list_category,selector_version,group,ticker,Ticker,Company,Industry,Country,Market Cap,P/E,Volume,Price,Change,Earnings,Index,Forward P/E,PEG,P/S,P/FCF,EV/EBITDA,EV/Sales,ROE,ROA,ROIC,LTDebt/Eq,Debt/Eq,Dividend Gr. 5Y,EPS,EPS next Q,EPS This Y,EPS Next Y,EPS Past 3Y,EPS Past 5Y,EPS Next 5Y,Sales Past 3Y,Sales Past 5Y,Sales Q/Q,EPS Q/Q,EPS YoY TTM,Sales YoY TTM,Gross M,Oper M,Profit M,Insider Trans,Inst Trans,Perf Week,Perf Month,Perf Quart,Perf Half,Perf YTD,Perf Year,Perf 3Y,ATR,Volatility M,Beta,SMA20,SMA50,SMA200,RSI,Avg Volume,Rel Volume,Prev Close,Open,High,Low,Recom,Target Price,News Time,News Title,News URL,Daily Digest,Sector,P/C,Enterprise Value,Curr R,Quick R,Sales,Income,Inst Own,Perf 5Y,Volatility W,52W High,52W Low,Change from Open,Gap,Dividend Gr. 3Y,EPS Surprise,Revenue Surprise,grp_rank_basis,grp_category_rank,grp_sum_mid_rank,grp_rank_month,grp_rank_quarter,grp_rank_half,grp_momentum_confirmed,grp_momentum_score,grp_momentum_score_pctile,grp_momentum_accel,grp_momentum_weighted_mid,grp_rank_agreement,grp_regime_short_long,grp_rs_score,grp_rs_agreement,grp_rs_confirmed,grp_rs_accel,grp_rs_new_high,grp_rs_slope
2026-06-25,leaders,v1,Computer Hardware,SNDK,SNDK,Sandisk Corp,Computer Hardware,USA,336.47B,78.98,"9,034,579",2272.09,18.68%,Apr 30/a,"NDX, S&P 500",12.01,-,25.52,75.44,59.14,25.25,39.30%,30.01%,32.29%,0.01,0.02,-,28.77,33.64,2091.97%,188.59%,12.79%,-,-,9.93%,-,251.03%,272.72%,395.16%,82.76%,56.04%,41.58%,34.19%,-0.44%,-4.87%,15.99%,42.94%,235.19%,842.58%,857.15%,4708.66%,-,180.16,8.13%,4.86,21.42%,51.84%,247.36%,65.17,14.29M,1.01,1914.46,2238.49,2292.00,2092.08,1.64,1912.04,32 min,Sandisk Stock Spikes 15% After Citi Unleashes Massive Price Target Hike,https://finance.yahoo.com/markets/stocks/articles/sandisk-stock-spikes-15-citi-170934290.html,"Citi raises SanDisk price target to $2,500 from $2,025 on tighter NAND supply and AI demand",Technology,90.09,332.95B,4.78,3.62,13.18B,4.51B,79.18%,-,6.78%,-3.50%,5566.06%,1.50%,16.93%,-,60.09%,26.06%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,DELL,DELL,Dell Technologies Inc,Computer Hardware,USA,263.66B,32.32,"7,365,765",406.71,-6.30%,May 28/a,S&P 500,18.38,0.52,1.96,27.92,19.51,2.12,-,8.33%,37.04%,-,-,-,12.58,4.88,78.88%,20.11%,38.83%,15.51%,35.64%,3.84%,5.56%,87.49%,281.26%,99.71%,38.87%,19.09%,8.57%,6.27%,-2.69%,-2.25%,-3.01%,33.31%,121.03%,221.23%,223.09%,237.63%,699.51%,29.70,7.25%,1.29,-0.14%,34.94%,126.51%,59.45,8.77M,1.34,434.06,413.01,417.32,391.05,1.73,501.24,2 hours,What Arista Networks Stock's Balance Sheet Revealed Before the AI Boom,https://finance.yahoo.com/m/2752eb72-0daa-37a0-be71-338a9e57ae8a/what-arista-networks-stock%27s.html,GF Securities downgrade to Hold sparks 9% DELL selloff on valuation concerns,Technology,22.43,283.82B,0.95,0.74,134.19B,8.41B,40.38%,706.88%,7.94%,-13.37%,269.00%,-1.53%,-4.85%,16.74%,64.09%,22.66%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,WDC,WDC,Western Digital Corp,Computer Hardware,USA,233.53B,40.44,"7,487,509",677.52,5.23%,Apr 30/a,"NDX, S&P 500",38.07,0.50,19.83,80.39,57.50,19.70,85.87%,40.61%,65.46%,0.01,0.18,-41.82%,16.75,3.29,102.58%,78.19%,0.54%,-,76.79%,-20.28%,-10.67%,45.47%,483.37%,242.76%,-18.43%,45.40%,31.17%,54.28%,-4.00%,-0.95%,-4.86%,29.14%,128.78%,283.30%,293.29%,983.16%,2268.29%,52.56,6.87%,2.07,12.94%,33.76%,143.78%,62.37,8.08M,1.48,643.83,725.70,729.00,658.50,1.79,560.45,2 hours,Micron Sparks Fresh AI Stock Rally,https://finance.yahoo.com/markets/stocks/articles/micron-sparks-fresh-ai-stock-144211104.html,Reuters says Micron’s record-beating fiscal Q3 results and upbeat AI infrastructure forecasts from Micron and Qualcomm boost Western Digital,Technology,72.14,232.02B,1.49,1.20,11.78B,6.39B,98.82%,1167.33%,7.11%,-15.30%,990.49%,-6.64%,12.72%,-,13.57%,2.79%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,STX,STX,Seagate Technology Holdings Plc,Computer Hardware,USA,230.00B,97.37,"3,019,365",1025.76,3.27%,Apr 28/a,"NDX, S&P 500",37.39,0.51,20.89,95.36,66.37,21.17,1787.97%,28.90%,48.78%,3.45,3.82,2.08%,10.54,5.08,83.96%,84.09%,-2.76%,12.31%,73.69%,-7.94%,-2.84%,44.07%,107.51%,55.56%,28.92%,41.54%,29.46%,21.60%,-27.55%,-2.75%,-3.78%,21.28%,148.23%,262.65%,272.47%,640.40%,1600.52%,70.34,6.47%,2.03,7.98%,27.77%,133.71%,62.50,4.11M,1.18,993.25,1106.66,1111.00,1001.33,1.67,908.48,3 hours,"S&P 500, Nasdaq drop as tech megacap declines outweigh upbeat Micron forecast",https://finance.yahoo.com/markets/stocks/articles/nasdaq-futures-jump-2-micron-073003123.html,"Strong AI-related forecasts from Micron and Qualcomm revive demand expectations for memory and storage chips, impacting Seagate",Technology,200.53,233.04B,1.33,0.85,11.01B,2.38B,86.09%,1085.84%,6.80%,-10.41%,652.68%,-7.31%,11.42%,1.07%,16.65%,5.10%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,ANET,ANET,Arista Networks Inc,Computer Hardware,USA,211.38B,57.48,"3,790,499",167.87,3.79%,May 05/a,S&P 500,37.70,1.73,21.77,40.05,46.97,20.50,31.52%,20.57%,27.59%,0.00,0.00,-,2.92,0.88,21.81%,22.68%,37.09%,40.70%,21.85%,27.15%,31.19%,35.13%,26.22%,22.96%,30.57%,63.54%,42.79%,38.32%,-1.31%,1.40%,1.78%,6.24%,24.34%,28.41%,28.11%,74.30%,351.20%,8.33,4.48%,1.60,2.56%,5.00%,17.64%,55.33,9.24M,0.66,161.74,167.00,169.34,159.46,1.12,190.30,2 hours,What Arista Networks Stock's Balance Sheet Revealed Before the AI Boom,https://finance.yahoo.com/m/2752eb72-0daa-37a0-be71-338a9e57ae8a/what-arista-networks-stock%27s.html,Global AI/tech selloff drags Arista Networks (ANET) down 6.81% on June 23,Technology,17.11,199.03B,2.83,2.47,9.71B,3.72B,72.99%,641.50%,3.85%,-6.64%,77.64%,0.52%,3.25%,-,7.66%,3.43%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,P,P,Everpure Inc,Computer Hardware,USA,23.87B,109.18,"1,027,451",71.82,-1.35%,May 27/a,-,24.19,1.19,6.06,46.46,70.19,5.74,16.85%,5.29%,13.90%,0.13,0.16,-,0.66,0.57,16.97%,23.13%,34.55%,-,20.40%,9.98%,16.81%,35.25%,263.40%,75.68%,21.03%,70.23%,4.21%,5.75%,-6.31%,-2.23%,-1.18%,-18.71%,9.69%,6.68%,7.17%,30.74%,100.32%,4.32,5.85%,1.46,-3.78%,-4.65%,-5.22%,45.80,3.29M,0.50,72.80,74.10,74.57,71.69,1.91,93.74,Jun-17,Everpure Unveils Data-Primacy Architecture for the AI Era,https://finviz.com/news/362380/everpure-unveils-data-primacy-architecture-for-the-ai-era,Everpure unveils data-primacy architecture for AI era with launch of Everpure Data Intelligence,Technology,15.84,22.60B,1.54,1.50,3.94B,226.25M,83.19%,259.08%,4.21%,-28.61%,34.42%,-3.08%,1.79%,-,18.18%,5.29%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,HPQ,HPQ,HP Inc,Computer Hardware,USA,21.21B,8.56,"8,688,726",23.19,-0.41%,May 27/a,S&P 500,7.67,3.95,0.37,5.61,5.48,0.49,-,6.25%,26.88%,-,-,10.63%,2.71,0.66,-3.07%,0.04%,-3.82%,5.79%,1.94%,-3.74%,-0.43%,11.05%,14.55%,4.12%,7.20%,20.27%,7.24%,4.42%,-2.21%,3.48%,0.06%,-5.06%,19.19%,0.11%,4.11%,-5.44%,-21.66%,1.15,5.13%,1.21,-7.37%,2.21%,1.57%,45.49,19.79M,0.70,23.29,23.08,23.41,22.57,3.37,23.43,Jun-24,Micron's commentary is a mixed bag for hardware companies like Apple,https://www.marketwatch.com/livecoverage/micron-earnings-stock-results-memory-guidance/card/micron-s-commentary-is-a-mixed-bag-for-hardware-companies-like-apple-FV1uPUmTvpEGAwQqVLiR?mod=mw_FV,"HP Inc. declares a $0.30 per share cash dividend payable October 7, 2026 to shareholders of record on September 9, 2026.",Technology,5.73,28.37B,0.79,0.49,57.77B,2.55B,95.00%,-21.93%,4.06%,-21.77%,32.09%,0.50%,-0.90%,5.07%,21.01%,2.99%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,SMCI,SMCI,Super Micro Computer Inc,Computer Hardware,USA,20.61B,16.81,"29,386,309",31.86,-1.81%,May 05/a,S&P 500,10.06,0.48,0.61,-,17.84,0.84,17.88%,7.30%,8.54%,0.93,1.21,-,1.90,0.71,26.05%,22.00%,46.40%,59.92%,21.01%,61.71%,45.76%,122.68%,314.07%,1.94%,56.58%,8.39%,4.48%,3.70%,0.00%,6.94%,14.70%,-14.11%,32.49%,2.55%,8.86%,-31.64%,47.48%,3.41,9.44%,1.96,-14.84%,-4.70%,-10.01%,45.77,49.11M,0.96,32.45,33.34,33.68,31.42,2.90,35.87,Jun-24,Super Micro's AI Growth Story Gets a Major Boost From New Deal,https://finance.yahoo.com/technology/ai/articles/super-micros-ai-growth-story-174550856.html,Super Micro Computer announces an AI infrastructure partnership with Odine to deploy and operate its GPU systems and AI platforms for data centers in Turkiye.,Technology,15.79,28.46B,2.66,1.29,33.70B,1.25B,57.52%,784.86%,8.83%,-48.90%,63.57%,-4.43%,2.74%,-,36.08%,-17.31%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,IONQ,IONQ,IonQ Inc,Computer Hardware,USA,19.03B,-,"13,760,468",50.99,-4.86%,May 06/a,RUT,-,-,101.73,-,-,91.09,10.75%,8.18%,6.17%,0.00,0.01,-,-0.17,-0.54,79.52%,-397.41%,-95.06%,-69.38%,-4.61%,126.89%,-,754.72%,1570.07%,105.74%,334.58%,-28.80%,-420.29%,164.87%,-0.30%,2.15%,-6.76%,-19.84%,59.56%,-5.32%,13.65%,33.81%,444.24%,5.41,9.36%,3.25,-16.04%,-6.25%,2.90%,41.74,31.17M,0.71,53.60,54.52,55.08,50.36,1.54,71.32,Jun-23,Trump Wants to Aggressively Fast Track Quantum Computing Projects,https://finance.yahoo.com/m/e1d27ca5-e5ff-3d5b-b8d0-9d7d566fe37f/trump-wants-to-aggressively.html,Profit-taking hits IONQ after Trump quantum executive orders rally,Technology,9.36,17.05B,14.05,13.53,187.12M,308.51M,55.55%,390.81%,8.80%,-39.75%,96.97%,-6.47%,1.72%,-,548.44%,29.98%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,LOGI,LOGI,Logitech International SA,Computer Hardware,Switzerland,14.59B,21.20,"578,384",101.68,-0.68%,May 05/a,-,16.55,3.63,3.01,14.60,14.77,2.67,32.78%,19.25%,31.16%,0.03,0.04,12.21%,4.80,1.23,-2.25%,8.72%,29.16%,-3.11%,4.56%,2.17%,-1.62%,7.44%,2.09%,16.03%,6.28%,42.02%,16.49%,14.69%,0.00%,-0.27%,-4.03%,-8.70%,8.27%,-1.66%,1.45%,14.99%,82.21%,3.47,2.74%,1.17,-9.34%,-4.25%,-1.84%,37.92,1.05M,0.88,102.37,103.04,103.06,99.75,2.32,120.19,Jun-10,"Logitech Launches Mobi Fold, Its First Ultra-Portable Foldable Mouse for Life On the Go",https://www.businesswire.com/news/home/20260610307948/en/Logitech,"Logitech launches Mobi Fold foldable mouse and Spotlight 2 presenter, expanding core peripherals lineup for mobile professionals and presenters",Technology,8.38,12.94B,2.22,1.85,4.84B,711.19M,72.03%,-15.80%,2.32%,-21.58%,22.03%,-1.32%,0.65%,15.04%,2.88%,0.34%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,QBTS,QBTS,D-Wave Quantum Inc,Computer Hardware,USA,8.24B,-,"13,367,945",22.25,-3.20%,May 12/b,RUT,-,-,662.42,-,-,618.89,-55.27%,-48.25%,-31.47%,0.04,0.04,-,-1.13,-0.09,-13.49%,-26.61%,-35.05%,-8.63%,-13.27%,50.78%,-,-80.95%,-164.55%,-87.41%,-41.75%,32.92%,-1155.61%,-2957.23%,-10.19%,1.07%,-2.95%,-20.04%,37.40%,-30.89%,-14.93%,56.88%,1264.72%,2.48,10.11%,2.14,-12.78%,-4.05%,-7.42%,44.79,34.69M,0.62,22.98,23.46,23.81,21.92,1.14,38.31,Jun-23,Quantum computing stocks surge after Trump signed executive orders backing the sector,https://finance.yahoo.com/technology/ai/articles/quantum-computing-stocks-surge-trump-201501815.html,D-Wave Quantum to launch gate-model quantum computing simulator with error-aware programming on Leap cloud in September 2026,Technology,14.01,7.70B,21.41,21.31,12.44M,-368.00M,47.53%,124.92%,9.32%,-52.42%,74.47%,-5.18%,2.09%,-,63.19%,-31.86%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,RGTI,RGTI,Rigetti Computing Inc,Computer Hardware,USA,6.26B,-,"17,980,575",18.84,-3.51%,May 11/a,RUT,-,-,625.16,-,-,584.09,-57.09%,-49.08%,-38.38%,0.01,0.01,-,-0.87,-0.05,-18.77%,-4.59%,0.05%,-371.35%,-9.05%,-18.52%,-,198.91%,-148.42%,-4.39%,8.75%,-59.45%,-888.37%,-2253.59%,-13.56%,14.03%,-6.92%,-24.82%,24.47%,-29.89%,-14.92%,69.93%,1964.07%,2.25,10.77%,1.99,-14.83%,-6.80%,-20.99%,43.03,41.30M,0.70,19.53,19.99,20.41,18.58,1.58,31.00,Jun-23,Quantum Computing Stocks Rally After Trump Signs New Industry Support Measures,https://finance.yahoo.com/m/e86a8edf-4783-3d5e-9229-23f7a25b7e8c/quantum-computing-stocks.html,Rigetti Computing shares rise after a U.S.-Iran peace agreement sparks renewed investor appetite for high-growth quantum computing stocks.,Technology,14.98,5.85B,6.98,6.98,10.02M,-225.72M,52.88%,93.48%,9.62%,-67.59%,74.49%,-5.73%,2.36%,-,1.96%,7.67%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Computer Hardware,QUBT,QUBT,Quantum Computing Inc,Computer Hardware,USA,2.11B,-,"8,349,736",9.36,-3.46%,May 11/a,RUT,-,-,487.78,-,-,261.30,-4.37%,-4.26%,-2.48%,0.00,0.00,-,-0.27,-0.03,-47.27%,-21.29%,46.29%,33.68%,-15.21%,71.17%,-,9364.10%,-116.31%,42.03%,1025.71%,-153.99%,-1461.49%,-916.15%,-0.32%,-3.63%,-4.15%,-19.82%,27.93%,-23.80%,-8.73%,-44.06%,609.45%,1.02,9.31%,3.79,-11.80%,-8.43%,-20.01%,43.45,20.59M,0.65,9.70,10.08,10.19,9.30,1.67,18.33,Jun-23,"Quantum Computing Inc. Completes Acquisition of NHanced Semiconductors, Inc.",https://finviz.com/news/363326/quantum-computing-inc-completes-acquisition-of-nhanced-semiconductors-inc,Quantum Computing Inc completes $73.1M cash-and-stock acquisition of NHanced Semiconductors to expand nanophotonics manufacturing and add a second fabrication facility,Technology,2.14,1.13B,66.67,66.40,4.33M,-39.71M,42.20%,80.09%,8.62%,-63.76%,51.53%,-7.10%,3.92%,-,57.89%,17.94%,sustained_strength,1,5.0,3.0,1.0,1.0,0.866497139224412,0.8787878787878788,0.9652777777777778,0.0675990675990676,0.9073426573426572,0.986013986013986,-0.3636363636363636,0.8333333333333334,1.0,0.8333333333333334,,0.0,-6.972999999999999
2026-06-25,leaders,v1,Semiconductor Equipment & Materials,ASML,ASML,ASML Holding NV,Semiconductor Equipment & Materials,Netherlands,709.59B,61.39,"1,425,291",1841.08,4.44%,Jul 15/b,NDX,36.69,1.39,18.16,70.75,47.50,18.00,54.12%,22.22%,42.81%,0.13,0.13,21.86%,29.99,8.03,26.07%,34.75%,23.38%,23.58%,26.33%,18.33%,18.27%,25.88%,32.42%,26.42%,18.56%,52.60%,34.79%,29.71%,0.00%,-19.23%,-1.43%,12.81%,32.08%,74.18%,72.09%,125.83%,163.81%,88.11,3.98%,1.78,3.70%,14.54%,42.85%,57.03,1.86M,1.22,1762.77,1855.66,1855.91,1777.04,1.60,1934.55,39 min,European shares hit record close with healthcare stocks leading broader rally,https://finance.yahoo.com/markets/stocks/articles/european-shares-gain-upbeat-micron-072325645.html,ASML shares rise over 4% in late trading as strong AI-focused forecasts from Micron and Qualcomm spark a broad semiconductor rally.,Technology,73.52,703.06B,1.36,0.78,39.07B,11.61B,18.69%,168.30%,3.12%,-6.02%,169.37%,-0.79%,5.27%,13.12%,9.38%,2.43%,sustained_strength,2,7.0,2.0,3.0,2.0,0.8842160170831501,0.8904428904428906,0.9861111111111112,0.0279720279720281,0.9152097902097904,0.993006993006993,-0.3018648018648018,1.0,1.0,1.0,,0.0,-5.103
2026-06-25,leaders,v1,Semiconductor Equipment & Materials,AMAT,AMAT,Applied Materials Inc,Semiconductor Equipment & Materials,USA,518.57B,61.37,"7,725,619",653.15,10.90%,May 14/a,"NDX, S&P 500",39.57,1.36,17.87,97.06,56.05,17.83,39.69%,23.02%,28.49%,0.25,0.30,15.39%,10.64,3.39,29.93%,34.85%,5.19%,17.18%,29.06%,3.37%,10.52%,11.41%,33.44%,29.52%,3.35%,48.96%,30.13%,29.31%,-4.26%,-1.68%,10.16%,43.58%,76.84%,152.17%,154.15%,256.78%,380.01%,36.39,5.49%,1.56,21.58%,40.99%,99.76%,71.22,7.74M,1.60,588.97,638.31,656.00,609.70,1.46,549.34,2 hours,Micron Sparks Fresh AI Stock Rally,https://finance.yahoo.com/markets/stocks/articles/micron-sparks-fresh-ai-stock-144211104.html,"Applied Materials launches new chipmaking systems for next-generation DRAM, advanced packaging, HBM and 3D AI architectures",Technology,62.93,517.60B,2.51,1.80,29.02B,8.51B,83.02%,379.59%,4.16%,1.87%,322.85%,2.32%,8.38%,20.39%,6.73%,2.95%,sustained_strength,2,7.0,2.0,3.0,2.0,0.8842160170831501,0.8904428904428906,0.9861111111111112,0.0279720279720281,0.9152097902097904,0.993006993006993,-0.3018648018648018,1.0,1.0,1.0,,0.0,-5.103
2026-06-25,leaders,v1,Semiconductor Equipment & Materials,LRCX,LRCX,Lam Research Corp,Semiconductor Equipment & Materials,USA,492.39B,74.32,"7,892,012",393.73,5.05%,Apr 22/a,"NDX, S&P 500",48.76,1.45,22.71,82.00,62.61,22.66,66.76%,32.92%,46.86%,0.35,0.35,14.87%,5.30,1.68,37.36%,42.00%,8.24%,22.42%,33.61%,2.38%,12.92%,23.76%,40.55%,47.73%,26.53%,49.98%,34.26%,30.94%,-5.15%,-1.41%,5.22%,22.02%,68.66%,124.65%,130.01%,310.05%,546.77%,24.11,5.56%,1.80,11.78%,27.87%,82.47%,63.30,10.18M,1.24,374.80,404.05,407.99,372.30,1.53,353.32,2 hours,Micron Sparks Fresh AI Stock Rally,https://finance.yahoo.com/markets/stocks/articles/micron-sparks-fresh-ai-stock-144211104.html,Micron’s strong results and AI-driven memory outlook lift expectations for Lam Research wafer fab equipment demand,Technology,103.64,491.37B,2.54,1.77,21.68B,6.71B,85.66%,524.53%,4.45%,-3.91%,332.98%,-2.55%,7.80%,15.31%,7.78%,1.58%,sustained_strength,2,7.0,2.0,3.0,2.0,0.8842160170831501,0.8904428904428906,0.9861111111111112,0.0279720279720281,0.9152097902097904,0.993006993006993,-0.3018648018648018,1.0,1.0,1.0,,0.0,-5.103
2026-06-25,leaders,v1,Semiconductor Equipment & Materials,KLAC,KLAC,KLA Corp,Semiconductor Equipment & Materials,USA,337.62B,73.07,"4,892,904",258.46,7.48%,Apr 29/a,"NDX, S&P 500",50.49,2.25,25.79,84.14,57.82,25.88,94.98%,29.13%,39.17%,1.05,1.05,15.56%,3.54,1.00,11.39%,38.08%,11.48%,31.57%,22.42%,9.71%,15.93%,11.52%,11.65%,28.40%,13.43%,59.91%,41.77%,35.68%,-0.23%,-,8.26%,28.50%,67.41%,104.21%,112.71%,189.28%,465.61%,15.51,6.13%,1.42,13.84%,29.28%,74.98%,63.25,10.82M,0.72,240.48,255.39,259.89,243.51,2.00,213.15,2 hours,Micron Sparks Fresh AI Stock Rally,https://finance.yahoo.com/markets/stocks/articles/micron-sparks-fresh-ai-stock-144211104.html,Micron's record Q3 earnings beat drives KLAC premarket surge on AI demand,Technology,68.10,338.80B,2.98,2.06,13.09B,4.67B,91.75%,717.23%,4.55%,-4.24%,210.56%,1.20%,6.20%,17.42%,2.51%,1.22%,sustained_strength,2,7.0,2.0,3.0,2.0,0.8842160170831501,0.8904428904428906,0.9861111111111112,0.0279720279720281,0.9152097902097904,0.993006993006993,-0.3018648018648018,1.0,1.0,1.0,,0.0,-5.103
2026-06-25,leaders,v1,Semiconductor Equipment & Materials,TER,TER,Teradyne Inc,Semiconductor Equipment & Materials,USA,72.69B,85.94,"2,269,624",464.33,8.69%,Apr 28/a,"NDX, S&P 500",46.22,0.91,19.20,131.40,62.57,19.16,28.75%,20.99%,26.62%,0.02,0.03,3.71%,5.40,2.06,88.32%,34.72%,-6.29%,-4.13%,50.81%,0.36%,0.43%,86.84%,314.51%,51.65%,30.33%,58.52%,27.21%,22.56%,-1.76%,-3.31%,13.65%,19.32%,43.60%,135.44%,139.89%,414.78%,341.55%,29.57,6.83%,1.74,15.70%,22.76%,78.69%,62.79,3.94M,0.92,427.20,455.00,466.83,427.09,1.95,403.53,Jun-23,Nebius and CoreWeave fall after Nasdaq 100 listing,https://finance.yahoo.com/m/3a07443e-3a45-3548-bd15-8d3d77f57bab/nebius-and-coreweave-fall.html,Micron's strong AI-driven earnings beat and guidance lift Teradyne 8%,Technology,295.96,72.52B,2.15,1.41,3.79B,854.06M,95.94%,258.42%,5.22%,1.12%,424.07%,2.05%,6.51%,2.94%,21.47%,6.87%,sustained_strength,2,7.0,2.0,3.0,2.0,0.8842160170831501,0.8904428904428906,0.9861111111111112,0.0279720279720281,0.9152097902097904,0.993006993006993,-0.3018648018648018,1.0,1.0,1.0,,0.0,-5.103
2026-06-25,leaders,v1,Semiconductor Equipment & Materials,Q,Q,Qnity Electronics Inc,Semiconductor Equipment & Materials,USA,35.29B,54.37,"716,793",168.57,6.20%,May 12/b,S&P 500,35.54,2.33,7.13,39.30,27.23,7.93,7.23%,4.93%,5.58%,0.62,0.63,-,3.10,1.06,22.13%,15.95%,-3.67%,-,15.28%,-0.01%,-,17.62%,-22.08%,-13.71%,10.76%,41.97%,21.43%,13.13%,0.02%,1.29%,7.56%,2.43%,40.17%,105.85%,106.45%,-,-,9.30,4.98%,-,8.54%,12.04%,47.00%,58.19,1.84M,0.63,158.73,167.00,170.00,159.40,1.33,177.50,Jun-24,Qnity Announces Third Quarter 2026 Dividend on Common Stock,https://www.businesswire.com/news/home/20260624668699/en,"Qnity Electronics declares a third-quarter 2026 dividend of $0.08 per share, payable September 15, 2026 to shareholders of record on August 31, 2026.",Technology,41.18,39.24B,2.12,1.57,4.95B,650.00M,77.00%,-,5.08%,-4.91%,139.11%,0.94%,5.21%,-,17.10%,3.48%,sustained_strength,2,7.0,2.0,3.0,2.0,0.8842160170831501,0.8904428904428906,0.9861111111111112,0.0279720279720281,0.9152097902097904,0.993006993006993,-0.3018648018648018,1.0,1.0,1.0,,0.0,-5.103
